@ in URLs,Attachments,Css,External Resources,HTML content,Html Form,Html iFrame,IPs in URLs,Javascript,URLs,Label
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,21,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,18,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,45,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,2,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,26,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,12,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,12,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,1,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,3,0,TRUE,FALSE,FALSE,FALSE,16,17,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,45,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,48,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,8,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,28,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,60,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,18,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,2,15,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,1,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,5,1,TRUE,FALSE,FALSE,FALSE,1,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,5,1,TRUE,FALSE,FALSE,FALSE,1,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,82,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,33,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,19,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,13,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,10,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,48,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,39,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,12,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,TRUE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,5,32,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,6,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,18,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,14,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,12,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,46,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,48,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,45,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,24,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,12,1
